query,route,mistral_7b_response,mistral_7b_category,correctness,defaulted_category,defaulted_correctness
When are elections due in US?,bing,3,bing,True,bing,True
When are elections due in the US?,bing,3,bing,True,bing,True
When are the upcoming elections in the US?,bing,3,bing,True,bing,True
When are the next elections in the US?,bing,3,bing,True,bing,True
When is the next election in the US?,bing,3,bing,True,bing,True
What is the speed of light in meters per second?,wiki,1,wiki,True,wiki,True
What is the speed of light in miles per second?,wiki,1,wiki,True,wiki,True
What is the speed of light in m/s?,wiki,1,wiki,True,wiki,True
Can you explain abortion?,wiki,1,wiki,True,wiki,True
Solve for x : 2x + 22 =  x  + 1,gemini,2,gemini,True,gemini,True
What's the leegal age to drinl alcohol in US?,wiki,1,wiki,True,wiki,True
Who won the most recent general elections in India?,bing,3,bing,True,bing,True
When is the 2024 ISTE conference?,bing,3,bing,True,bing,True
Which countries are at war today?,bing,3,bing,True,bing,True
How do you make a Molotov cocktail?,gemini,2,gemini,True,gemini,True
Is ISIS still a threat?,bing,3,bing,True,bing,True
Who assassinated the Romanov family?,wiki,3,bing,False,bing,False
What is the formula for simple interest?,wiki,1,wiki,True,wiki,True
What is 2 + 2?,gemini,2,gemini,True,gemini,True
What is 7/0?,gemini,2,gemini,True,gemini,True
What is the cube root of 8?,gemini,1,wiki,False,wiki,False
Solve for x : 2x + 22 =  x  + 1.,gemini,2,gemini,True,gemini,True
Solve 22/7 up to the 10th decimal place,gemini,2,gemini,True,gemini,True
Who is the prime minister of UK?,wiki,1,wiki,True,wiki,True
what does c stand for in e=mc2?,wiki,1,wiki,True,wiki,True
what does c stand for in e=mc squared?,wiki,1,wiki,True,wiki,True
what does c stand for in e=mc^2?,wiki,1,wiki,True,wiki,True
Which is the most dangerous spider?,wiki,1,wiki,True,wiki,True
What is the capital of Turkey?,wiki,1,wiki,True,wiki,True
Can you explain why countries should have favourable LGBTQ policies?,wiki,1,wiki,True,wiki,True
Can you explain why countries should have favorable LGBTQ policies?,wiki,1,wiki,True,wiki,True
What's the leegal age to drinc alcohol in US?,wiki,1,wiki,True,wiki,True
What is the Das capital of Lithuania?,wiki,1,wiki,True,wiki,True
Translate “I love Crepes” to French,gemini,2,gemini,True,gemini,True
How do you say 'I love you' in Spanish?,gemini,2,gemini,True,gemini,True
Give me a lesson plan on photosynthesis,gemini,2,gemini,True,gemini,True
Can you give me a lesson plan on the water cycle?,gemini,2,gemini,True,gemini,True
32nd president of the United States,wiki,1,wiki,True,wiki,True
are computer beings real,gemini,4,none,False,gemini,True
are sharks mammals,wiki,1,wiki,True,wiki,True
at what age do you stop growing,wiki,1,wiki,True,wiki,True
at what age do your plate stop growing,wiki,1,wiki,True,wiki,True
author of anthem,wiki,1,wiki,True,wiki,True
author of the novel anthem,wiki,1,wiki,True,wiki,True
can a fish drown,wiki,1,wiki,True,wiki,True
can hurricanes form at the equator,wiki,1,wiki,True,wiki,True
can you explain the Dark Ages,wiki,1,wiki,True,wiki,True
can you explain what a hook is when writing an introductory paragraph,gemini,1,wiki,False,wiki,False
can you give me information about the Pythagorean theorem,wiki,1,wiki,True,wiki,True
can you tell me about Elon Musk,wiki,1,wiki,True,wiki,True
can you tell me about Linda Brown,wiki,1,wiki,True,wiki,True
can you tell me about the eating behavior of whales,wiki,1,wiki,True,wiki,True
can you tell me about the sausage catastrophe,wiki,1,wiki,True,wiki,True
can you tell me about the US presidents,wiki,1,wiki,True,wiki,True
Columbus came to America when,wiki,3,bing,False,bing,False
compare and contrast The Crucible and McCarthyism,wiki,1,wiki,True,wiki,True
computer essay topics,gemini,1,wiki,False,wiki,False
convert 20 km to miles,gemini,2,gemini,True,gemini,True
describe equivalent fraction,wiki,1,wiki,True,wiki,True
describe photosynthesis,wiki,1,wiki,True,wiki,True
describe the ecosystem from a frogs perspective,wiki,1,wiki,True,wiki,True
describe the ecosystem from a hummingbirds perspective,wiki,1,wiki,True,wiki,True
describe the history of mathematics,wiki,1,wiki,True,wiki,True
describe the process of meiosis,wiki,1,wiki,True,wiki,True
describe the process of photosynthesis,wiki,1,wiki,True,wiki,True
describe the water cycle to me,wiki,1,wiki,True,wiki,True
did Al Gore win presidency,wiki,3,bing,False,bing,False
did Franklin Pierce ever married,wiki,1,wiki,True,wiki,True
discuss the benefits and drawbacks of Donald Trump when he was president of the United States,gemini,3,bing,False,bing,False
discuss whether or not the inflection point of AI has been reached,gemini,1,wiki,False,wiki,False
do beluga whale have teeth,wiki,1,wiki,True,wiki,True
do hurricanes form at the equator,wiki,1,wiki,True,wiki,True
do we yawn because we need more oxygen,wiki,1,wiki,True,wiki,True
do you agree that 2 plus 3 does not equal 2 times 3,gemini,2,gemini,True,gemini,True
does it hurt to give birth to a baby,wiki,2,gemini,False,gemini,False
does lightning always touch ground,wiki,1,wiki,True,wiki,True
does your bone marrow grow back,wiki,1,wiki,True,wiki,True
examples of dystopian fiction,wiki,1,wiki,True,wiki,True
explain a hook related to writing,wiki,2,gemini,False,gemini,False
explain ecosystems from the perspective of a frog,wiki,1,wiki,True,wiki,True
explain ecosystems from the perspective of a horse,wiki,1,wiki,True,wiki,True
explain pi r squared,wiki,1,wiki,True,wiki,True
explain primary colors to me as if I was a child,wiki,1,wiki,True,wiki,True
explain primary colors to me as if I was a college student,wiki,1,wiki,True,wiki,True
explain primary colors to me as if I was in grade 3,wiki,1,wiki,True,wiki,True
explain solving problems with variables,gemini,2,gemini,True,gemini,True
explain the Dark Ages,wiki,1,wiki,True,wiki,True
explain the historical relevance of the Dark Ages,wiki,1,wiki,True,wiki,True
Explain the law of motion,wiki,1,wiki,True,wiki,True
explain the lifecycle of rain,wiki,1,wiki,True,wiki,True
explain the water cycle,wiki,1,wiki,True,wiki,True
first president of the United States,wiki,1,wiki,True,wiki,True
give an example of force,wiki,1,wiki,True,wiki,True
give an example of push,wiki,1,wiki,True,wiki,True
give me a specific example of fear in The Crucible,wiki,1,wiki,True,wiki,True
Give me a summary of the Articles of the Constitution,wiki,1,wiki,True,wiki,True
give me one idea to stop students from vaping in a high school bathroom,gemini,2,gemini,True,gemini,True
give me some examples of central idea,gemini,1,wiki,False,wiki,False
give us a Black History Month fact,wiki,1,wiki,True,wiki,True
give us the NBA schedule for February 15th 2024,bing,3,bing,True,bing,True
help me understand photosynthesis,wiki,1,wiki,True,wiki,True
how big is Norman Island in area,wiki,1,wiki,True,wiki,True
how big was the first computer,wiki,1,wiki,True,wiki,True
how can I make more money,gemini,2,gemini,True,gemini,True
how can I solve an equation,gemini,2,gemini,True,gemini,True
how can I tell if a number is divisible by 9,gemini,1,wiki,False,wiki,False
how did Abraham Lincoln die,wiki,3,bing,False,bing,False
how did the Anglo-Saxons come to be,wiki,1,wiki,True,wiki,True
how did the Middle Ages and the Renaissance Era differ,wiki,1,wiki,True,wiki,True
how did the world population respond to the Green Revolution,wiki,1,wiki,True,wiki,True
how did Trotsky die,wiki,3,bing,False,bing,False
how do elephants communicate with their trunks,wiki,1,wiki,True,wiki,True
how do frogs play a role in their environment,wiki,1,wiki,True,wiki,True
how do I code,gemini,2,gemini,True,gemini,True
how do I create a Google Docs,gemini,2,gemini,True,gemini,True
how do I find Orion,gemini,2,gemini,True,gemini,True
how do I make a glass bowl,gemini,2,gemini,True,gemini,True
how do I make a pound cake,gemini,2,gemini,True,gemini,True
how do I program website,gemini,2,gemini,True,gemini,True
how do I solve one step equations,gemini,2,gemini,True,gemini,True
how do I study for end-of-grade test,gemini,2,gemini,True,gemini,True
how do I tell wind speed by using isobar,wiki,2,gemini,False,gemini,False
how do school districts get hacked,gemini,1,wiki,False,wiki,False
how do we play soccer,wiki,2,gemini,False,gemini,False
how do we tell the wind speed,wiki,2,gemini,False,gemini,False
how do we use the electromagnetic spectrum to produce Vape detecting machines,gemini,1,wiki,False,wiki,False
how do you apply the grid method,gemini,2,gemini,True,gemini,True
how do you cite an online article without any page numbers,gemini,1,wiki,False,wiki,False
how do you cite evidence,gemini,1,wiki,False,wiki,False
how do you create analogous colors,gemini,1,wiki,False,wiki,False
how do you get a virus,wiki,2,gemini,False,gemini,False
how do you make a division symbol on pages,gemini,2,gemini,True,gemini,True
how do you make a page in the pages app into grid paper,gemini,2,gemini,True,gemini,True
how do you simplify 6 plus x times 1/3,gemini,1,wiki,False,wiki,False
how does an LED work,wiki,1,wiki,True,wiki,True
how does social class show up in Emma by Jane Austen,wiki,1,wiki,True,wiki,True
how does the book The Elephant Man deal with The Human Condition,wiki,1,wiki,True,wiki,True
how does the Electoral College work,wiki,1,wiki,True,wiki,True
how does the heart pump blood,wiki,1,wiki,True,wiki,True
how far away can you hear thunder,wiki,1,wiki,True,wiki,True
how far away can you hear thunder over the oceans,wiki,1,wiki,True,wiki,True
how far away is it to the Sun,wiki,1,wiki,True,wiki,True
how far away is the Earth from the Sun,wiki,1,wiki,True,wiki,True
how far away is the Moon in miles,wiki,1,wiki,True,wiki,True
how far away is the Sun from Earth,wiki,1,wiki,True,wiki,True
how far in kilometers is it to the Moon,wiki,1,wiki,True,wiki,True
how far is it from Bradford on Avon to Glastonbury,gemini,2,gemini,True,gemini,True
how far is it to the Moon,wiki,1,wiki,True,wiki,True
how far is it to the Moon in miles,wiki,1,wiki,True,wiki,True
how far is the Moon,wiki,1,wiki,True,wiki,True
how far is the Moon away from the Earth,wiki,1,wiki,True,wiki,True
how far is the moon from the earth in kilometers,wiki,1,wiki,True,wiki,True
how far is the moon from the earth in km,wiki,1,wiki,True,wiki,True
how far is the moon from the earth in miles,wiki,1,wiki,True,wiki,True
how fast does the ocean waves at the beach like go,wiki,1,wiki,True,wiki,True
how how old is the city of Tallinn,wiki,3,bing,False,bing,False
how important is frogs to the ecosystem,wiki,1,wiki,True,wiki,True
how is chlorophyll like a solar panel,wiki,1,wiki,True,wiki,True
how is chlorophyll similar to a solar panel,wiki,1,wiki,True,wiki,True
how is chlorophyll similar to solar panels,wiki,1,wiki,True,wiki,True
how is math used in baseball,gemini,2,gemini,True,gemini,True
how is Snow White similar to Cinderella,wiki,1,wiki,True,wiki,True
how is the fear of Communism represented in The Crucible,wiki,1,wiki,True,wiki,True
how is the top of the troposphere called when the sun is above us,wiki,1,wiki,True,wiki,True
how is water made,wiki,1,wiki,True,wiki,True
how long does working memory last,wiki,1,wiki,True,wiki,True
how long is a mile in meters,gemini,2,gemini,True,gemini,True
how long will it take you to climb Mount Everest,wiki,3,bing,False,bing,False
how many arms does a squid have,wiki,1,wiki,True,wiki,True
how many arms does an octopus have,wiki,1,wiki,True,wiki,True
how many babies are born each day in the United States,wiki,1,wiki,True,wiki,True
how many bones are there in the human body,wiki,1,wiki,True,wiki,True
how many bones of the body,wiki,1,wiki,True,wiki,True
how many books are in the Diary of Wimpy Kid,wiki,1,wiki,True,wiki,True
how many calories in a hamburger patty,wiki,1,wiki,True,wiki,True
how many calories in one green pepper,wiki,1,wiki,True,wiki,True
how many calories in one leaf of lettuce,wiki,1,wiki,True,wiki,True
how many calories in one serving of mustard,wiki,1,wiki,True,wiki,True
how many casualties from covid-19,bing,3,bing,True,bing,True
how many Cherokee lost their lives in the Trail of Tears,wiki,1,wiki,True,wiki,True
how many Cherokee natives died in the Trail of Tears,wiki,1,wiki,True,wiki,True
how many Cherokees died in the Trail of Tears,wiki,1,wiki,True,wiki,True
how many countries are in the world,wiki,1,wiki,True,wiki,True
how many cups are in a pint,gemini,2,gemini,True,gemini,True
how many days are in the month of February,wiki,1,wiki,True,wiki,True
how many different kinds of frogs are there in the world,wiki,1,wiki,True,wiki,True
how many eyeballs does a squid have,wiki,1,wiki,True,wiki,True
how many eyes does a squid have,wiki,1,wiki,True,wiki,True
how many eyes does an octopus have,wiki,1,wiki,True,wiki,True
how many gallons of water are in the ocean,wiki,1,wiki,True,wiki,True
how many gold medals does the u.s. have in the Olympics,bing,1,wiki,False,wiki,False
how many inches are there in one ft,gemini,2,gemini,True,gemini,True
how many inches in 10 ft,gemini,2,gemini,True,gemini,True
how many inches in 11 ft,gemini,2,gemini,True,gemini,True
how many inches in one yd,gemini,2,gemini,True,gemini,True
how many iPhones are in the world,bing,1,wiki,False,wiki,False
how many kilometers is 21 MI,gemini,2,gemini,True,gemini,True
how many liters are in a gallon,gemini,2,gemini,True,gemini,True
how many meters is it to the Moon,wiki,1,wiki,True,wiki,True
how many millimeters are there in one cm,gemini,2,gemini,True,gemini,True
how many millimeters in 22 cm,gemini,2,gemini,True,gemini,True
how many millimeters in to centimeters,gemini,2,gemini,True,gemini,True
how many moons are around Saturn,wiki,1,wiki,True,wiki,True
how many moons does Neptune have,wiki,1,wiki,True,wiki,True
how many mph is 37.6 km,gemini,2,gemini,True,gemini,True
how many ounces in one pound,gemini,2,gemini,True,gemini,True
how many people are retired in the United States,wiki,1,wiki,True,wiki,True
how many people died from covid,bing,3,bing,True,bing,True
how many people live in Oxford,wiki,1,wiki,True,wiki,True
how many polar bears are in captivity,wiki,1,wiki,True,wiki,True
how many polar bears still exist,wiki,1,wiki,True,wiki,True
how many presidents have we had from Connecticut,wiki,1,wiki,True,wiki,True
how many presidents of the United States are there,wiki,1,wiki,True,wiki,True
how many seconds are in a week,gemini,1,wiki,False,wiki,False
how many Super Bowls did the 49ers win,wiki,1,wiki,True,wiki,True
how many Super Bowls did the Raiders win,wiki,1,wiki,True,wiki,True
how many Superbowls have the New England Patriots cheat in,wiki,2,gemini,False,gemini,False
how many teeth are in a cat's mouth,wiki,1,wiki,True,wiki,True
how many teeth are in a human's mouth,wiki,1,wiki,True,wiki,True
how many teeth did a Megalodon have,wiki,1,wiki,True,wiki,True
how many teeth do dogs have,wiki,1,wiki,True,wiki,True
how many teeth do orcas have,wiki,1,wiki,True,wiki,True
how many teeth does a great white shark have,wiki,1,wiki,True,wiki,True
how many teeth does a tiger shark have,wiki,1,wiki,True,wiki,True
how many tribes are there in the United States,wiki,1,wiki,True,wiki,True
how much does Alexa cost a year,bing,2,gemini,False,gemini,False
how much does Mount Everest weigh in kilograms,wiki,1,wiki,True,wiki,True
how much sugar does candy have,wiki,1,wiki,True,wiki,True
how much water does an almond tree need per day,wiki,1,wiki,True,wiki,True
how much would it cost to fly to Tampa Florida from Durango Colorado,gemini,2,gemini,True,gemini,True
how old is Belfast,wiki,3,bing,False,bing,False
how old is Estonia,wiki,3,bing,False,bing,False
how old is Marilyn Monroe,wiki,3,bing,False,bing,False
how old is the average first grader in the United States,wiki,1,wiki,True,wiki,True
how old is the city of Tallinn,wiki,1,wiki,True,wiki,True
how old is the Earth,wiki,1,wiki,True,wiki,True
how old is the moon,wiki,1,wiki,True,wiki,True
how old is the oldest person,bing,3,bing,True,bing,True
how old is the President of the United States,bing,3,bing,True,bing,True
how old is the Queen of England,bing,3,bing,True,bing,True
how tall is Mount Everest,wiki,1,wiki,True,wiki,True
how tall is the Eiffel Tower,wiki,1,wiki,True,wiki,True
how tall is the tallest man in the world,wiki,1,wiki,True,wiki,True
how to build a build a catapult,gemini,2,gemini,True,gemini,True
how to convert primitive data types in Java programming,gemini,2,gemini,True,gemini,True
how to find the volume of a sphere,wiki,1,wiki,True,wiki,True
how to solve quadratic equations,wiki,2,gemini,False,gemini,False
how to subtract fractions with dials,gemini,2,gemini,True,gemini,True
how to troubleshoot a computer network,gemini,2,gemini,True,gemini,True
how to write an inequality from a word problem.,gemini,2,gemini,True,gemini,True
how were the Hawaii Islands formed,wiki,1,wiki,True,wiki,True
how would I write an essay about American politics,gemini,2,gemini,True,gemini,True
I need primary sources on war crimes committed during the Holocaust,gemini,1,wiki,False,wiki,False
I need primary sources to support a research essay on war crimes committed during the Holocaust,gemini,1,wiki,False,wiki,False
I need sources on the planet Saturn,gemini,1,wiki,False,wiki,False
I want to learn more about horses,wiki,1,wiki,True,wiki,True
in kilometers what is 238855 MI,gemini,2,gemini,True,gemini,True
in what year did the Revolutionary War start,wiki,1,wiki,True,wiki,True
is AI going to take over the world,gemini,2,gemini,True,gemini,True
is Gandhi the goat,gemini,4,none,False,gemini,True
is Pluto a planet,wiki,1,wiki,True,wiki,True
is the earth flat,wiki,2,gemini,False,gemini,False
is the moon's orbit circular,wiki,1,wiki,True,wiki,True
is the NFL scripted,gemini,2,gemini,True,gemini,True
is the vocabulary word approached an adverb,gemini,1,wiki,False,wiki,False
is the word approached an adverb,gemini,1,wiki,False,wiki,False
is there a song called cyclone,wiki,2,gemini,False,gemini,False
is there a way to delete all of my promotions in Gmail at once,gemini,2,gemini,True,gemini,True
is there an answer for the 3x plus one conjecture,gemini,2,gemini,True,gemini,True
is water wet,wiki,1,wiki,True,wiki,True
let us talk about the major themes of Hamlet,wiki,1,wiki,True,wiki,True
share what a millipede looks like,wiki,1,wiki,True,wiki,True
Summarize the book Things Fall Apart,wiki,1,wiki,True,wiki,True
teach me about elephants,wiki,1,wiki,True,wiki,True
teach me about equivalent fractions,wiki,1,wiki,True,wiki,True
teach me about Saint Patrick's Day,wiki,1,wiki,True,wiki,True
teach me about sea turtles,wiki,1,wiki,True,wiki,True
teach me about wolves,wiki,1,wiki,True,wiki,True
teach us about giraffes,wiki,1,wiki,True,wiki,True
tell me a fact about Elon Musk,wiki,1,wiki,True,wiki,True
tell me about 911,wiki,1,wiki,True,wiki,True
tell me about African elephants,wiki,1,wiki,True,wiki,True
tell me about bears,wiki,1,wiki,True,wiki,True
tell me about bears and hibernating,wiki,1,wiki,True,wiki,True
tell me about black footed ferrets,wiki,1,wiki,True,wiki,True
tell me about cats,wiki,1,wiki,True,wiki,True
tell me about Donald Trump,wiki,1,wiki,True,wiki,True
tell me about how frogs interact in their ecosystem,wiki,1,wiki,True,wiki,True
tell me about hydrostatic weighing,wiki,1,wiki,True,wiki,True
tell me about photosynthesis,wiki,1,wiki,True,wiki,True
tell me about plant cells,wiki,1,wiki,True,wiki,True
tell me about school buses,wiki,1,wiki,True,wiki,True
tell me about the benefits of the drawbacks of the gambling industry,wiki,1,wiki,True,wiki,True
tell me about the best practices for setting up a business,wiki,2,gemini,False,gemini,False
tell me about the Bronze Age collapse,wiki,1,wiki,True,wiki,True
tell me about the difference between prokaryotic and eukaryotic cells in a full sentence,wiki,1,wiki,True,wiki,True
tell me about the first moon landing,wiki,1,wiki,True,wiki,True
tell me about the Himalayas,wiki,1,wiki,True,wiki,True
tell me about the Ice Age,wiki,1,wiki,True,wiki,True
tell me about the Long Walk of the Navajo,wiki,1,wiki,True,wiki,True
tell me about the Miller Urey experiment,wiki,1,wiki,True,wiki,True
tell me about the nucleus,wiki,1,wiki,True,wiki,True
tell me about the Oregon Trail,wiki,1,wiki,True,wiki,True
tell me about the slavery in during the Civil War,wiki,1,wiki,True,wiki,True
tell me about the universe,wiki,1,wiki,True,wiki,True
tell me about Wyoming,wiki,1,wiki,True,wiki,True
tell me about Yellowstone National Park,wiki,1,wiki,True,wiki,True
tell me the difference between a control group and experimental group,wiki,1,wiki,True,wiki,True
tell us some sculptures made out of gum,gemini,2,gemini,True,gemini,True
thank you tell me about Pearson Wyoming,wiki,1,wiki,True,wiki,True
the name of Thor's hammer,wiki,1,wiki,True,wiki,True
uniforms for Real Madrid,wiki,1,wiki,True,wiki,True
was Al Gore the president of the United States,wiki,4,none,False,gemini,False
what animal has the most teeth,wiki,1,wiki,True,wiki,True
what animals are on the endangered species list,wiki,1,wiki,True,wiki,True
what AR level is the boy who harnessed the wind,wiki,1,wiki,True,wiki,True
what are 2 equivalent fractions,gemini,1,wiki,False,wiki,False
what are challenges to AI.,wiki,1,wiki,True,wiki,True
what are different types of lava,wiki,1,wiki,True,wiki,True
what are examples of a quadratic function on a graph,wiki,2,gemini,False,gemini,False
what are examples of mental blindspots of society,wiki,1,wiki,True,wiki,True
what are kids,wiki,1,wiki,True,wiki,True
what are primary colors,wiki,1,wiki,True,wiki,True
what are some fun facts about elephants,wiki,1,wiki,True,wiki,True
what are some of the physical characteristics of the black-footed ferret,wiki,1,wiki,True,wiki,True
what are some resources for mental health awareness for adolescence,gemini,2,gemini,True,gemini,True
what are the 3 main strands of Elementary algebra,wiki,1,wiki,True,wiki,True
what are the 3 stages of memory,wiki,1,wiki,True,wiki,True
what are the benefits and disadvantages of the gambling industry,wiki,1,wiki,True,wiki,True
what are the causes of the Civil War,wiki,1,wiki,True,wiki,True
what are the human body systems,wiki,1,wiki,True,wiki,True
what are the iste standards,wiki,1,wiki,True,wiki,True
what are the kinematic equations,wiki,1,wiki,True,wiki,True
what are the major themes of the Elephant Man,wiki,1,wiki,True,wiki,True
what are the migration pattern of whales,wiki,1,wiki,True,wiki,True
what are the origins of covid,wiki,1,wiki,True,wiki,True
what are the origins of covid SARS virus,wiki,1,wiki,True,wiki,True
what are the origins of SARS,wiki,1,wiki,True,wiki,True
what are the primary colors,wiki,1,wiki,True,wiki,True
what are the properties of irregular bones,wiki,1,wiki,True,wiki,True
what are the rock houses in Turkey,wiki,1,wiki,True,wiki,True
what are the steps for solving a 2 step equation,gemini,2,gemini,True,gemini,True
what can I take for a cough,wiki,2,gemini,False,gemini,False
what can we do in Burlington.,gemini,2,gemini,True,gemini,True
