# Combination of agents: ['wiki', 'gemini']
who is going to win the Superbowl,gemini,2,gemini,True,gemini,True
who will win the Superbowl Chiefs or 49ers,gemini,2,gemini,True,gemini,True
who is the greatest basketball player of all time,gemini,2,gemini,True,gemini,True
are the Eagles better than the 49ers,gemini,2,gemini,True,gemini,True
who is the worst NFL football team,gemini,2,gemini,True,gemini,True
who is the worst NFL team,gemini,2,gemini,True,gemini,True
who is better NC State or UNC,gemini,2,gemini,True,gemini,True
who is better UNC or Duke,gemini,2,gemini,True,gemini,True
who is the best NBA team,gemini,2,gemini,True,gemini,True
who is the best team in the NHL,gemini,2,gemini,True,gemini,True
what is the best soccer team in the world,gemini,2,gemini,True,gemini,True
who is the best soccer player in the world,gemini,2,gemini,True,gemini,True
which soccer player is better Ronaldo or Messi,gemini,2,gemini,True,gemini,True
who is the best NBA player,gemini,2,gemini,True,gemini,True
who is the best rapper of all time,gemini,2,gemini,True,gemini,True
who is the best rapper ever,gemini,2,gemini,True,gemini,True
who is the best team in MLB,gemini,2,gemini,True,gemini,True
who is the best singer of all time,gemini,2,gemini,True,gemini,True
who is the better hockey team the Minnesota Wild or the Pittsburgh Penguins,gemini,2,gemini,True,gemini,True
who is the best soccer player of all time,gemini,2,gemini,True,gemini,True
who is the best current soccer player,gemini,2,gemini,True,gemini,True
who is the best NFL football team,gemini,2,gemini,True,gemini,True
who is the best ACC basketball team,gemini,2,gemini,True,gemini,True
who is better duke or UNC,gemini,2,gemini,True,gemini,True
who is better UNC or North Carolina State,gemini,2,gemini,True,gemini,True
who is better North Carolina state or Wake Forest University,gemini,2,gemini,True,gemini,True
who is the best current hockey player,gemini,2,gemini,True,gemini,True
who is the best NHL team,gemini,2,gemini,True,gemini,True
what was the best movie created the 1970s,gemini,2,gemini,True,gemini,True
what are some classroom activities for 8th grade science?,gemini,2,gemini,True,gemini,True
give me some activities to do with my 5th graders on photosynthesis,gemini,2,gemini,True,gemini,True
what would be some good group activities on the american revolution?,gemini,2,gemini,True,gemini,True
my 7th graders are learning about the electoral college. can you suggest some learning activities?,gemini,2,gemini,True,gemini,True
classroom activities for learning about different forms of government,gemini,2,gemini,True,gemini,True
what are some small group activities we can do about Romeo and Juliet?,gemini,2,gemini,True,gemini,True
our class is studying the water cyle. what are some fun activities we could do about that?,gemini,2,gemini,True,gemini,True
give me an idea for a classroom activity about propaganda,gemini,2,gemini,True,gemini,True
I need some classroom activity suggestions about geometry for 4th graders,gemini,2,gemini,True,gemini,True
what small group activites could we do if we're learning about the food web?,gemini,2,gemini,True,gemini,True
show me photos of bengal tigers,gemini,2,gemini,True,gemini,True
can you show me videos about the amazon rainforest?,gemini,2,gemini,True,gemini,True
find pictures of lyndon johnson please,gemini,2,gemini,True,gemini,True
show us some fun chemistry videos,gemini,2,gemini,True,gemini,True
show me images of cats,gemini,2,gemini,True,gemini,True
please search for videos about watergate,gemini,2,gemini,True,gemini,True
show me pictures of dinosaurs,gemini,2,gemini,True,gemini,True
search for videos of albert einstein speaking german,gemini,2,gemini,True,gemini,True
can you show a picture of the eiffel tower please,gemini,2,gemini,True,gemini,True
find educational videos about fractions,gemini,2,gemini,True,gemini,True
tell me a story about a princess and a dragon,gemini,2,gemini,True,gemini,True
tell me a joke about bears,gemini,2,gemini,True,gemini,True
write a poem about the dolphins,gemini,2,gemini,True,gemini,True
give me 10 creative writing prompts,gemini,2,gemini,True,gemini,True
how long is it from houston to chicago by car?,gemini,2,gemini,True,gemini,True
"should I eat dinner out tonight, or cook at home?",gemini,2,gemini,True,gemini,True
what's your favorite food?,gemini,2,gemini,True,gemini,True
"translate this sentence into French: ""I love you""",gemini,2,gemini,True,gemini,True
will you be my friend?,gemini,2,gemini,True,gemini,True
do you believe in God?,gemini,2,gemini,True,gemini,True
can you help me with my homework?,gemini,2,gemini,True,gemini,True
what's your favorite tv show?,gemini,2,gemini,True,gemini,True
write a paragraph in the style of shakespeare,gemini,2,gemini,True,gemini,True
can you give me some ideas for birthday gifts for my mom?,gemini,2,gemini,True,gemini,True
are you a republican or a democrat?,gemini,2,gemini,True,gemini,True
what's your favorite color?,gemini,2,gemini,True,gemini,True
can you give me some ideas for classroom projects?,gemini,2,gemini,True,gemini,True
give me 10 multiple choice questions on U.S. civics,gemini,2,gemini,True,gemini,True
create a short quiz on the periodic table,gemini,2,gemini,True,gemini,True
give me 5 practice questions on the digestive system,gemini,2,gemini,True,gemini,True
What is the speed of light in meters per second?,wiki,1,wiki,True,wiki,True
What is the speed of light in miles per second?,wiki,1,wiki,True,wiki,True
What is the speed of light in m/s?,wiki,1,wiki,True,wiki,True
Can you explain abortion?,wiki,1,wiki,True,wiki,True
What's the leegal age to drinl alcohol in US?,wiki,1,wiki,True,wiki,True
Who assassinated the Romanov family?,wiki,1,wiki,True,wiki,True
What is the formula for simple interest?,wiki,1,wiki,True,wiki,True
Who is the prime minister of UK?,wiki,1,wiki,True,wiki,True
what does c stand for in e=mc2?,wiki,1,wiki,True,wiki,True
what does c stand for in e=mc squared?,wiki,1,wiki,True,wiki,True
what does c stand for in e=mc^2?,wiki,1,wiki,True,wiki,True
Which is the most dangerous spider?,wiki,1,wiki,True,wiki,True
What is the capital of Turkey?,wiki,1,wiki,True,wiki,True
Can you explain why countries should have favourable LGBTQ policies?,wiki,1,wiki,True,wiki,True
Can you explain why countries should have favorable LGBTQ policies?,wiki,1,wiki,True,wiki,True
What's the leegal age to drinc alcohol in US?,wiki,1,wiki,True,wiki,True
What is the Das capital of Lithuania?,wiki,1,wiki,True,wiki,True
32nd president of the United States,wiki,1,wiki,True,wiki,True
are sharks mammals,wiki,1,wiki,True,wiki,True
at what age do you stop growing,wiki,1,wiki,True,wiki,True
at what age do your plate stop growing,wiki,1,wiki,True,wiki,True
author of anthem,wiki,1,wiki,True,wiki,True
author of the novel anthem,wiki,1,wiki,True,wiki,True
can a fish drown,wiki,1,wiki,True,wiki,True
can hurricanes form at the equator,wiki,1,wiki,True,wiki,True
can you explain the Dark Ages,wiki,1,wiki,True,wiki,True
can you give me information about the Pythagorean theorem,wiki,1,wiki,True,wiki,True
can you tell me about Elon Musk,wiki,1,wiki,True,wiki,True
can you tell me about Linda Brown,wiki,1,wiki,True,wiki,True
can you tell me about the eating behavior of whales,wiki,1,wiki,True,wiki,True
can you tell me about the US presidents,wiki,1,wiki,True,wiki,True
Columbus came to America when,wiki,1,wiki,True,wiki,True
compare and contrast The Crucible and McCarthyism,wiki,1,wiki,True,wiki,True
describe equivalent fraction,wiki,1,wiki,True,wiki,True
describe photosynthesis,wiki,1,wiki,True,wiki,True
describe the ecosystem from a frogs perspective,wiki,1,wiki,True,wiki,True
describe the ecosystem from a hummingbirds perspective,wiki,1,wiki,True,wiki,True
describe the history of mathematics,wiki,1,wiki,True,wiki,True
describe the process of meiosis,wiki,1,wiki,True,wiki,True
describe the process of photosynthesis,wiki,1,wiki,True,wiki,True
describe the water cycle to me,wiki,1,wiki,True,wiki,True
did Al Gore win presidency,wiki,1,wiki,True,wiki,True
did Franklin Pierce ever married,wiki,1,wiki,True,wiki,True
do beluga whale have teeth,wiki,1,wiki,True,wiki,True
do hurricanes form at the equator,wiki,1,wiki,True,wiki,True
do we yawn because we need more oxygen,wiki,1,wiki,True,wiki,True
does it hurt to give birth to a baby,wiki,1,wiki,True,wiki,True
does lightning always touch ground,wiki,1,wiki,True,wiki,True
does your bone marrow grow back,wiki,1,wiki,True,wiki,True
examples of dystopian fiction,wiki,1,wiki,True,wiki,True
explain ecosystems from the perspective of a frog,wiki,1,wiki,True,wiki,True
explain pi r squared,wiki,1,wiki,True,wiki,True
explain primary colors to me as if I was a child,wiki,1,wiki,True,wiki,True
explain primary colors to me as if I was a college student,wiki,1,wiki,True,wiki,True
explain primary colors to me as if I was in grade 3,wiki,1,wiki,True,wiki,True
explain the Dark Ages,wiki,1,wiki,True,wiki,True
explain the historical relevance of the Dark Ages,wiki,1,wiki,True,wiki,True
Explain the law of motion,wiki,1,wiki,True,wiki,True
explain the lifecycle of rain,wiki,1,wiki,True,wiki,True
explain the water cycle,wiki,1,wiki,True,wiki,True
first president of the United States,wiki,1,wiki,True,wiki,True
give an example of force,wiki,1,wiki,True,wiki,True
give an example of push,wiki,1,wiki,True,wiki,True
give me a specific example of fear in The Crucible,wiki,1,wiki,True,wiki,True
Give me a summary of the Articles of the Constitution,wiki,1,wiki,True,wiki,True
give us a Black History Month fact,wiki,1,wiki,True,wiki,True
help me understand photosynthesis,wiki,1,wiki,True,wiki,True
how big is Norman Island in area,wiki,1,wiki,True,wiki,True
how big was the first computer,wiki,1,wiki,True,wiki,True
how did Abraham Lincoln die,wiki,1,wiki,True,wiki,True
how did the Anglo-Saxons come to be,wiki,1,wiki,True,wiki,True
how did the Middle Ages and the Renaissance Era differ,wiki,1,wiki,True,wiki,True
how did the world population respond to the Green Revolution,wiki,1,wiki,True,wiki,True
how did Trotsky die,wiki,1,wiki,True,wiki,True
how do elephants communicate with their trunks,wiki,1,wiki,True,wiki,True
how do frogs play a role in their environment,wiki,1,wiki,True,wiki,True
how do we tell the wind speed,wiki,1,wiki,True,wiki,True
how does an LED work,wiki,1,wiki,True,wiki,True
how does social class show up in Emma by Jane Austen,wiki,1,wiki,True,wiki,True
how does the book The Elephant Man deal with The Human Condition,wiki,1,wiki,True,wiki,True
how does the Electoral College work,wiki,1,wiki,True,wiki,True
how does the heart pump blood,wiki,1,wiki,True,wiki,True
how far away can you hear thunder,wiki,1,wiki,True,wiki,True
how far away can you hear thunder over the oceans,wiki,1,wiki,True,wiki,True
how far away is it to the Sun,wiki,1,wiki,True,wiki,True
how far away is the Earth from the Sun,wiki,1,wiki,True,wiki,True
how far away is the Moon in miles,wiki,1,wiki,True,wiki,True
how far away is the Sun from Earth,wiki,1,wiki,True,wiki,True
how far in kilometers is it to the Moon,wiki,1,wiki,True,wiki,True
how far is it to the Moon,wiki,1,wiki,True,wiki,True
how far is it to the Moon in miles,wiki,1,wiki,True,wiki,True
how far is the Moon,wiki,1,wiki,True,wiki,True
how far is the Moon away from the Earth,wiki,1,wiki,True,wiki,True
how far is the moon from the earth in kilometers,wiki,1,wiki,True,wiki,True
how far is the moon from the earth in km,wiki,1,wiki,True,wiki,True
how far is the moon from the earth in miles,wiki,1,wiki,True,wiki,True
how fast does the ocean waves at the beach like go,wiki,1,wiki,True,wiki,True
how how old is the city of Tallinn,wiki,1,wiki,True,wiki,True
how important is frogs to the ecosystem,wiki,1,wiki,True,wiki,True
how is chlorophyll like a solar panel,wiki,1,wiki,True,wiki,True
how is chlorophyll similar to a solar panel,wiki,1,wiki,True,wiki,True
how is chlorophyll similar to solar panels,wiki,1,wiki,True,wiki,True
how is Snow White similar to Cinderella,wiki,1,wiki,True,wiki,True
how is the fear of Communism represented in The Crucible,wiki,1,wiki,True,wiki,True
how is the top of the troposphere called when the sun is above us,wiki,1,wiki,True,wiki,True
how is water made,wiki,1,wiki,True,wiki,True
how long does working memory last,wiki,1,wiki,True,wiki,True
how many arms does a squid have,wiki,1,wiki,True,wiki,True
how many arms does an octopus have,wiki,1,wiki,True,wiki,True
how many babies are born each day in the United States,wiki,1,wiki,True,wiki,True
how many bones are there in the human body,wiki,1,wiki,True,wiki,True
how many bones of the body,wiki,1,wiki,True,wiki,True
how many books are in the Diary of Wimpy Kid,wiki,1,wiki,True,wiki,True
how many calories in a hamburger patty,wiki,1,wiki,True,wiki,True
how many calories in one green pepper,wiki,1,wiki,True,wiki,True
how many calories in one leaf of lettuce,wiki,1,wiki,True,wiki,True
how many calories in one serving of mustard,wiki,1,wiki,True,wiki,True
how many Cherokee lost their lives in the Trail of Tears,wiki,1,wiki,True,wiki,True
how many Cherokee natives died in the Trail of Tears,wiki,1,wiki,True,wiki,True
how many Cherokees died in the Trail of Tears,wiki,1,wiki,True,wiki,True
how many countries are in the world,wiki,1,wiki,True,wiki,True
how many days are in the month of February,wiki,1,wiki,True,wiki,True
how many different kinds of frogs are there in the world,wiki,1,wiki,True,wiki,True
how many eyeballs does a squid have,wiki,1,wiki,True,wiki,True
how many eyes does a squid have,wiki,1,wiki,True,wiki,True
how many eyes does an octopus have,wiki,1,wiki,True,wiki,True
how many gallons of water are in the ocean,wiki,1,wiki,True,wiki,True
how many meters is it to the Moon,wiki,1,wiki,True,wiki,True
how many moons are around Saturn,wiki,1,wiki,True,wiki,True
how many moons does Neptune have,wiki,1,wiki,True,wiki,True
how many people are retired in the United States,wiki,1,wiki,True,wiki,True
how many people live in Oxford,wiki,1,wiki,True,wiki,True
how many polar bears are in captivity,wiki,1,wiki,True,wiki,True
how many polar bears still exist,wiki,1,wiki,True,wiki,True
how many presidents have we had from Connecticut,wiki,1,wiki,True,wiki,True
how many presidents of the United States are there,wiki,1,wiki,True,wiki,True
how many Super Bowls did the 49ers win,wiki,1,wiki,True,wiki,True
how many Super Bowls did the Raiders win,wiki,1,wiki,True,wiki,True
how many teeth are in a cat's mouth,wiki,1,wiki,True,wiki,True
how many teeth are in a human's mouth,wiki,1,wiki,True,wiki,True
how many teeth did a Megalodon have,wiki,1,wiki,True,wiki,True
how many teeth do dogs have,wiki,1,wiki,True,wiki,True
how many teeth do orcas have,wiki,1,wiki,True,wiki,True
how many teeth does a great white shark have,wiki,1,wiki,True,wiki,True
how many teeth does a tiger shark have,wiki,1,wiki,True,wiki,True
how many tribes are there in the United States,wiki,1,wiki,True,wiki,True
how much does Mount Everest weigh in kilograms,wiki,1,wiki,True,wiki,True
how much sugar does candy have,wiki,1,wiki,True,wiki,True
how much water does an almond tree need per day,wiki,1,wiki,True,wiki,True
how old is Belfast,wiki,1,wiki,True,wiki,True
how old is Estonia,wiki,1,wiki,True,wiki,True
how old is Marilyn Monroe,wiki,1,wiki,True,wiki,True
how old is the average first grader in the United States,wiki,1,wiki,True,wiki,True
how old is the city of Tallinn,wiki,1,wiki,True,wiki,True
how old is the Earth,wiki,1,wiki,True,wiki,True
how old is the moon,wiki,1,wiki,True,wiki,True
how tall is Mount Everest,wiki,1,wiki,True,wiki,True
how tall is the Eiffel Tower,wiki,1,wiki,True,wiki,True
how tall is the tallest man in the world,wiki,1,wiki,True,wiki,True
how to find the volume of a sphere,wiki,1,wiki,True,wiki,True
how were the Hawaii Islands formed,wiki,1,wiki,True,wiki,True
I want to learn more about horses,wiki,1,wiki,True,wiki,True
in what year did the Revolutionary War start,wiki,1,wiki,True,wiki,True
is Pluto a planet,wiki,1,wiki,True,wiki,True
is the moon's orbit circular,wiki,1,wiki,True,wiki,True
is water wet,wiki,1,wiki,True,wiki,True
let us talk about the major themes of Hamlet,wiki,1,wiki,True,wiki,True
Summarize the book Things Fall Apart,wiki,1,wiki,True,wiki,True
teach me about elephants,wiki,1,wiki,True,wiki,True
teach me about equivalent fractions,wiki,1,wiki,True,wiki,True
teach me about Saint Patrick's Day,wiki,1,wiki,True,wiki,True
teach me about sea turtles,wiki,1,wiki,True,wiki,True
teach me about wolves,wiki,1,wiki,True,wiki,True
teach us about giraffes,wiki,1,wiki,True,wiki,True
tell me a fact about Elon Musk,wiki,1,wiki,True,wiki,True
tell me about 911,wiki,1,wiki,True,wiki,True
tell me about African elephants,wiki,1,wiki,True,wiki,True
tell me about bears,wiki,1,wiki,True,wiki,True
tell me about bears and hibernating,wiki,1,wiki,True,wiki,True
tell me about black footed ferrets,wiki,1,wiki,True,wiki,True
tell me about cats,wiki,1,wiki,True,wiki,True
tell me about Donald Trump,wiki,1,wiki,True,wiki,True
tell me about how frogs interact in their ecosystem,wiki,1,wiki,True,wiki,True
tell me about hydrostatic weighing,wiki,1,wiki,True,wiki,True
tell me about photosynthesis,wiki,1,wiki,True,wiki,True
tell me about plant cells,wiki,1,wiki,True,wiki,True
tell me about school buses,wiki,1,wiki,True,wiki,True
tell me about the benefits of the drawbacks of the gambling industry,wiki,1,wiki,True,wiki,True
tell me about the Bronze Age collapse,wiki,1,wiki,True,wiki,True
tell me about the difference between prokaryotic and eukaryotic cells in a full sentence,wiki,1,wiki,True,wiki,True
tell me about the first moon landing,wiki,1,wiki,True,wiki,True
tell me about the Himalayas,wiki,1,wiki,True,wiki,True
tell me about the Ice Age,wiki,1,wiki,True,wiki,True
tell me about the Long Walk of the Navajo,wiki,1,wiki,True,wiki,True
tell me about the Miller Urey experiment,wiki,1,wiki,True,wiki,True
tell me about the nucleus,wiki,1,wiki,True,wiki,True
tell me about the Oregon Trail,wiki,1,wiki,True,wiki,True
tell me about the slavery in during the Civil War,wiki,1,wiki,True,wiki,True
tell me about the universe,wiki,1,wiki,True,wiki,True
tell me about Wyoming,wiki,1,wiki,True,wiki,True
tell me about Yellowstone National Park,wiki,1,wiki,True,wiki,True
tell me the difference between a control group and experimental group,wiki,1,wiki,True,wiki,True
thank you tell me about Pearson Wyoming,wiki,1,wiki,True,wiki,True
the name of Thor's hammer,wiki,1,wiki,True,wiki,True
was Al Gore the president of the United States,wiki,1,wiki,True,wiki,True
what animal has the most teeth,wiki,1,wiki,True,wiki,True
what animals are on the endangered species list,wiki,1,wiki,True,wiki,True
what AR level is the boy who harnessed the wind,wiki,1,wiki,True,wiki,True
what are challenges to AI.,wiki,1,wiki,True,wiki,True
what are different types of lava,wiki,1,wiki,True,wiki,True
what are examples of a quadratic function on a graph,wiki,1,wiki,True,wiki,True
what are examples of mental blindspots of society,wiki,1,wiki,True,wiki,True
what are kids,wiki,1,wiki,True,wiki,True
what are primary colors,wiki,1,wiki,True,wiki,True
what are some fun facts about elephants,wiki,1,wiki,True,wiki,True
what are some of the physical characteristics of the black-footed ferret,wiki,1,wiki,True,wiki,True
what are the 3 main strands of Elementary algebra,wiki,1,wiki,True,wiki,True
what are the 3 stages of memory,wiki,1,wiki,True,wiki,True
what are the benefits and disadvantages of the gambling industry,wiki,1,wiki,True,wiki,True
what are the causes of the Civil War,wiki,1,wiki,True,wiki,True
what are the human body systems,wiki,1,wiki,True,wiki,True
what are the iste standards,wiki,1,wiki,True,wiki,True
what are the kinematic equations,wiki,1,wiki,True,wiki,True
what are the major themes of the Elephant Man,wiki,1,wiki,True,wiki,True
